-- Merging decision tree log ---
application
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:29:4-62:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\72026cb27c1ad435679abcd567ee25c0\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\72026cb27c1ad435679abcd567ee25c0\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\fc694a9bce9ae8b085ee6a842c75162f\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\fc694a9bce9ae8b085ee6a842c75162f\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\06e51d0f2215f31d971e854ac6fb04c8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\06e51d0f2215f31d971e854ac6fb04c8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\c9799097f79d75f47f741500f42caad7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\c9799097f79d75f47f741500f42caad7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\3c315b9910aa16f38417614f0998303d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\3c315b9910aa16f38417614f0998303d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\d640551b341c77ed6e7906e504e1db7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\d640551b341c77ed6e7906e504e1db7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\2a005e855af7308b7b6ac125982356a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\2a005e855af7308b7b6ac125982356a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\cae40a2c85a8d94c8ebf5784057b5b1b\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\cae40a2c85a8d94c8ebf5784057b5b1b\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\18e6778606ff32d8fc93de48971a4b93\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\18e6778606ff32d8fc93de48971a4b93\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\564fe278bf21bb6d6d8d248b6dd7736d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\564fe278bf21bb6d6d8d248b6dd7736d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\9275547e3c13bde83ffd50f7db017f48\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\9275547e3c13bde83ffd50f7db017f48\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\794a22175a6f7c798075b5ba34e014f3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dkhou\.gradle\caches\transforms-3\079f20079fdb3d74c05ce3d11edc68a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\8a283905eee55737a58ccb6f5c317b89\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\8a283905eee55737a58ccb6f5c317b89\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\da307bbdc2d50fbbe15c48dc46f0764d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dkhou\.gradle\caches\transforms-3\bba3b37e99521a87b16c842f1522729d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\33982986ce3ca41488d2457aeff02038\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dkhou\.gradle\caches\transforms-3\33982986ce3ca41488d2457aeff02038\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\1853c1c76281eff5e9ac92383e914d43\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\dkhou\.gradle\caches\transforms-3\2b33e43aaf4914f212657baf590e7484\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from [:app_settings] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\app_settings\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:platform_device_id] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\platform_device_id\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_secure_storage] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:location] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:path_provider_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:rate_my_app] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\rate_my_app\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:shared_preferences_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\2c79967711b62e92370a3b242e3c0317\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\dkhou\.gradle\caches\transforms-3\45d8506664fa83813549f141053a17e2\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\dkhou\.gradle\caches\transforms-3\b0ec08ec30fadb4e325e12455f468043\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\0b98110ab316867701b1c09644724eba\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6a8a41f0e8b63066cbf7e03bb67ea51e\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dkhou\.gradle\caches\transforms-3\b434c50efbc88bf86a2fcfa6b1895cc7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dkhou\.gradle\caches\transforms-3\56f01b158cde62b4a10f49a3e371578b\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\72026cb27c1ad435679abcd567ee25c0\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\fc694a9bce9ae8b085ee6a842c75162f\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\b993acad738ec8c773cb86a0502bfbaf\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\06e51d0f2215f31d971e854ac6fb04c8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\c9799097f79d75f47f741500f42caad7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\b2333c7d47ccb9898c3b61edd811567e\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\0255d016fcba7dd230e93288b499d9fb\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\27e2bea8fe2d89fadec08456cf561f1f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\3c315b9910aa16f38417614f0998303d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\d8736c21668bede9c1861b4868f392a5\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dkhou\.gradle\caches\transforms-3\d640551b341c77ed6e7906e504e1db7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\2a005e855af7308b7b6ac125982356a8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\cae40a2c85a8d94c8ebf5784057b5b1b\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\18e6778606ff32d8fc93de48971a4b93\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\ac163d5ddc0ee82947bbc73454707927\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\564fe278bf21bb6d6d8d248b6dd7736d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\9275547e3c13bde83ffd50f7db017f48\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\3142fc8c29f78f5cc9b0800120a7a464\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dkhou\.gradle\caches\transforms-3\cee4710bcfaf34ae05874c9d9fdbafab\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dkhou\.gradle\caches\transforms-3\dcb9a06a419e6022b62d1e0f00de0797\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dkhou\.gradle\caches\transforms-3\6e234e0042e03474de0ceedc40edd927\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\961029fe837f03018b08de112c247d4a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\9067f509b8b841383e1ab6f74bc4eec8\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\d14256b1524ee91ebcd4182c9c567895\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dkhou\.gradle\caches\transforms-3\a24053b6bc03cdb45d4c0704b7c611ac\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
